WineID,WineName,Type,Elaborate,Grapes,Harmonize,ABV,Body,Acidity,Code,Country,RegionID,RegionName,WineryID,WineryName,Website,Vintages
100022,Malbec Brut Rosé,Sparkling,Varietal/100%,['Malbec'],"['Pork', 'Rich Fish', 'Shellfish']",11.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10022,Don Guerino,http://www.donguerino.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2001, 2000, 1998, 1997, 1991, 1990, 1989, 1982, 1980, 1971, 1958, 'N.V.']"
100023,Leopoldina Terroir Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",14.0,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1990, 1983, 1981, 'N.V.']"
100024,Lote 43 Cabernet Sauvignon-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10013,Miolo,http://www.miolo.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1995, 1993, 1991, 1990, 1988, 1982, 1971]"
100025,Espumante Método Charmat Brut,Sparkling,Assemblage/Blend,"['Chardonnay', 'Riesling']","['Pork', 'Rich Fish', 'Shellfish']",12.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1985, 1982, 1981, 1973, 1970]"
100026,Origem Elegance Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1997, 1994, 1993, 1990, 1982]"
100027,Vale da Pedra,Red,Varietal/100%,['Syrah/Shiraz'],"['Beef', 'Lamb', 'Game Meat', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1020,São Paulo,10559,Guaspari,https://loja.vinicolaguaspari.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 2001, 2000, 1995, 1994, 1990, 1985, 1980]"
100028,Arte Tradicional Brut Espumante,Sparkling,Assemblage/Blend,"['Pinot Noir', 'Glera/Prosecco', 'Chardonnay']","['Pork', 'Rich Fish', 'Shellfish']",11.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1996, 1995, 1993, 1992, 1990, 1989, 1987, 1985, 1984, 1981, 1970, 1961]"
100029,Talento,Red,Assemblage/Blend,"['Merlot', 'Tannat', 'Cabernet Sauvignon']","['Beef', 'Lamb', 'Game Meat', 'Spicy Food', 'Poultry']",13.0,Full-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1987, 1985, 1981, 1980, 1979, 1977, 1976, 1975, 1974, 1972, 1971, 1970, 1969, 1961, 1959, 1951]"
100030,Seleção Cabernet Sauvignon-Tempranillo Rosé,Rosé,Assemblage/Blend,"['Cabernet Sauvignon', 'Tempranillo']","['Beef', 'Lamb', 'Pork', 'Game Meat', 'Spicy Food', 'Poultry']",12.0,Medium-bodied,Medium,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1992, 1991, 1990, 1978, 1975, 1972, 1969]"
100031,Reserva Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.0,Full-bodied,High,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1986, 1985, 1982, 1981, 1980, 1975, 1973, 1972, 1971, 1970, 1964]"
100032,Terroir Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.5,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1989, 1986, 1985, 1983, 1982, 1981, 1980, 1975, 1971, 1962]"
100033,Super Premium Quatro Castas Blend,Red,Assemblage/Blend,"['Syrah/Shiraz', 'Merlot', 'Malbec', 'Cabernet Sauvignon']","['Beef', 'Lamb', 'Game Meat', 'Spicy Food', 'Maturated Cheese', 'Hard Cheese', 'Poultry']",13.5,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10442,Almaúnica,http://www.almaunica.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2003, 2002, 2001, 2000]"
100034,Reserva Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.0,Full-bodied,Low,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1990, 1989, 1981, 1980, 1978, 1975, 1971]"
100035,130 Brut Espumante,Sparkling,Assemblage/Blend,"['Chardonnay', 'Pinot Noir']","['Pork', 'Rich Fish', 'Shellfish']",13.0,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,['N.V.']
100036,Naturelle Tinto,Red,Assemblage/Blend,"['Cabernet Franc', 'Pinot Noir']","['Beef', 'Veal', 'Pork', 'Game Meat', 'Rich Fish', 'Poultry', 'Soft Cheese']",12.0,Medium-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1994, 1992, 1991, 1990, 1984, 1982, 1981, 1980, 1962, 1957]"
100037,Cave Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.5,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10085,Boscato,http://www.boscato.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1992, 1990, 1988, 1987, 1986, 1983, 1972]"
100038,Reserva Syrah,Red,Varietal/100%,['Syrah/Shiraz'],"['Beef', 'Lamb', 'Game Meat', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10442,Almaúnica,http://www.almaunica.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2001]"
100039,Desejo Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.0,Full-bodied,Low,BR,Brazil,1004,Campanha Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1987, 1985, 1981, 1975, 1973, 1972, 1971, 1970, 1963, 1962, 1955, 1951]"
100040,Agnus Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.5,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1995, 1988]"
100041,Dádivas Chardonnay,White,Varietal/100%,['Chardonnay'],"['Pork', 'Rich Fish', 'Vegetarian', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1991, 1981, 1980]"
100042,STORIA Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",14.0,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1983, 1982, 1981, 1980, 1975, 1970]"
100043,Leopoldina Gran Chardonnay,White,Varietal/100%,['Chardonnay'],"['Pork', 'Rich Fish', 'Vegetarian', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1995, 1988, 1987, 1978]"
100044,Alicante Bouschet Reserva,Red,Varietal/100%,['Alicante Bouschet'],"['Beef', 'Pasta', 'Lamb', 'Poultry', 'Maturated Cheese']",13.0,Full-bodied,Medium,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1997, 1994, 1992, 1988, 1971]"
100045,Da'Divas Pinot Noir,Red,Varietal/100%,['Pinot Noir'],"['Beef', 'Veal', 'Game Meat', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2004, 2002, 2001, 2000, 1998, 1990, 1981, 1973, 1961]"
100046,Vista de Serra Syrah,Red,Varietal/100%,['Syrah/Shiraz'],"['Beef', 'Lamb', 'Game Meat', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1027,Serra Negra,10559,Guaspari,https://loja.vinicolaguaspari.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2001, 1990]"
100047,Villa-Lobos Gran Reserva Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1990, 1987, 1980, 1971]"
100048,Reserva Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.5,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2002, 2001, 2000, 1999, 1982, 1981]"
100049,Cuvée Giuseppe Merlot-Cabernet Sauvignon,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",14.0,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1994, 1992, 1991, 1990, 1989, 1981, 1980, 1978, 1975, 1974, 1971, 1959, 1957]"
100050,Fausto Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.0,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002]"
100051,Reserva Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.5,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10442,Almaúnica,http://www.almaunica.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2000, 1973, 1972]"
100052,Reserva Tannat,Red,Varietal/100%,['Tannat'],"['Beef', 'Lamb', 'Pasta', 'Soft Cheese']",12.5,Medium-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2005, 2001, 1988]"
100053,Varietal Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1991, 1990, 1986, 1985, 1981, 1980, 1977, 1971, 1961]"
100054,Concentus Merlot-Tannat-Cabernet Sauvignon Gran Reserva,Red,Assemblage/Blend,"['Merlot', 'Tannat', 'Cabernet Sauvignon']","['Beef', 'Lamb', 'Game Meat', 'Spicy Food', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2000, 1999, 1991, 1981]"
